num_ODD;code_indicateur;libel_court;libel_long;source;annee;type_graphe;comparaison_dep
"ODD1;ODD10";I_01_03_4;Taux de dépendance économique;Taux de dépendance économique (rapport entre les « 65 ans ou plus » et les « 15-64 ans »), en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
ODD1;I_06_01_2;Part des enfants vivant dans une famille monoparentale dont le parent n'a pas d'emploi;Part des enfants vivant dans une famille monoparentale dont le parent n'a pas d'emploi et n'est ni retraité ni étudiant, parmi les enfants vivant dans une famille monoparentale (en %), en 2014 ;Insee, Recensement de la population - exploitation principale et complémentaire;2014;barre;oui
ODD4;I_07_01_2;Part des diplomés du supérieur parmi les 25-34 ans;Part des diplomés du supérieur parmi les 25-34 ans non encore étudiants en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
ODD4;I_07_01_3;Part des sans diplôme dans les 25-34 ans;Part des sans diplôme dans les 25-34 ans en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
ODD1;I_08_08_2;Part de logements en sur-occupation;Part de logements en situation de sur-occupation, en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
ODD5;I_10_00_0;Part des femmes parmi les inactifs;Part des femmes parmi les inactifs en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
ODD5;I_10_00_1;Part des hommes parmi les temps partiels ;Part des hommes parmi les temps partiels en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
ODD8;I_10_00_2;Taux d'emploi des 15-64 ans;Taux d'emploi des 15-64 ans en 2014;Insee, Recensement de la population - exploitation principale;2014;barre;oui
"ODD8;ODD12";I_12_08_1;Part de l'emploi des éco-entreprises;Part de l'emploi des éco-entreprises dans l'ensemble des emplois, en 2014 ;Insee, Recensement de la population - exploitation complémentaire.;2014;barre;oui
ODD8;I_12_01_5;Taux de création d'établissements;Taux de création d'établissements sur la période 2014-2016;Insee, Répertoire des entreprises et établissements;2014-2016;barre;oui
ODD9;I_12_05_5;Part des emplois dans la fonction conception-recherche;Part des emplois dans la fonction conception-recherche, en 2014 ;Insee, Recensement de la population - exploitation complémentaire;2014;barre;oui
ODD10;I_13_01_1;Poids de l'économie sociale dans les emplois salariés;Poids de l'économie sociale dans les emplois salariés du territoire, en 2015;Insee, Clap, Recensement de la population - exploitation principale;2015;barre;oui
ODD3;I_16_02_6;Part des déplacements en modes doux;Part des déplacements en modes doux (au LR), en 2011 ;"MEDDTL Direction générale de la prévention des risques, Registre français des émissions polluantes.
";2011;barre;oui
ODD14;I_18_03_1;Part des eaux de baignade présentant des problèmes de qualité;Part des points de surveillance des eaux de baignade en eau DOUCE de qualité suffisante ou insuffisante, en 2017;DGS (Direction Générale de la Santé), Système SISE-Eaux;2017;barre;oui
